Province/State,Country/Region,Lat,Long,January/20,February/20,March/20,April/20,May/20,June/20,July/20,August/20,September/20,October/20,November/20,December/20,January/21,February/21,March/21,April/21,May/21,June/21,July/21
,Afghanistan,33.93911,67.709953,0,0,26,2927,24129,184768,688117,843438,949104,1039280,1058724,1207801,1403684,1358287,1541980,1566429,1710784,1887517,2492541
,Albania,41.1533,20.1683,0,0,241,7902,21760,32742,67686,120294,200469,305370,424181,819127,1250570,1622660,2525857,3010039,3795097,3894898,4032655
,Algeria,28.0339,1.6596,0,0,594,24072,109804,233399,467472,826991,1026971,1177057,1373852,1902624,2181520,2126923,2481861,2495622,2710001,2805260,3257465
,Andorra,42.5063,1.5218,0,0,37,5636,18505,23239,24877,26677,32128,69118,143348,209606,253747,277194,336906,361236,407093,408532,430536
,Angola,-11.2027,17.8739,0,0,1,129,466,1668,5708,22283,41899,94176,196092,286751,473400,527106,618101,668606,802500,924203,1077983
,Antarctica,-71.9499,23.347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Antigua and Barbuda,17.0608,-61.7964,0,0,0,125,561,629,1551,2558,2743,3163,3745,4343,4906,5943,18051,28597,35462,36515,37977
,Argentina,-38.4161,-63.6167,0,0,875,19590,84929,335157,1556787,6029870,13413943,24249610,33912316,41776579,48805346,51092582,62045827,70049590,92046916,112898859,134893683
,Armenia,40.0691,45.0382,0,0,205,12116,63541,222445,671719,1059630,1251850,1490885,2395256,3964417,4695829,4507424,5186198,5573536,6432713,6461740,6764038
Australian Capital Territory,Australia,-35.4735,149.0124,0,0,11,2037,3216,3135,3302,3410,3300,3413,3336,3524,3562,3220,3604,3600,3747,3630,3751
New South Wales,Australia,-33.8688,151.2093,4,92,124,26794,79532,82612,92226,0,0,0,0,0,0,0,0,0,0,0,0
Northern Territory,Australia,-12.4634,130.8456,0,0,0,286,848,870,910,985,990,1023,1130,1749,2502,2787,3255,3261,4900,5179,5671
Queensland,Australia,-27.4698,153.0251,0,9,220,14806,31744,31547,32845,33396,33377,35758,35107,37372,38946,36486,41180,42597,48384,48356,52093
South Australia,Australia,-34.9285,138.6007,0,26,102,7312,13428,13077,13614,13960,13838,14601,15207,17308,17953,16795,19247,19885,22442,23060,25072
Tasmania,Australia,-42.8821,147.3272,0,0,47,1942,5815,6371,6666,6696,6511,6727,6510,6775,6851,6188,6851,6630,6851,6630,6851
Victoria,Australia,-37.8136,144.9631,0,68,1662,29341,44181,50075,87582,303445,537421,597247,585570,605337,606671,549586,609484,589964,610829,593773,616788
Western Australia,Australia,-31.9505,115.8605,0,0,141,8965,16724,17413,19184,19743,19424,21141,22904,25413,26671,25050,28163,28177,30816,30268,31643
,Austria,47.5162,14.5501,0,0,2883,241616,447388,481557,539229,645006,851070,1521700,4042516,8916607,11328881,11533469,14360090,16404817,18990884,19029231,19831920
,Azerbaijan,40.1431,47.5769,0,0,211,16061,65682,180444,540422,971973,1081353,1242714,1707790,3893078,6568386,6342572,7194066,7822456,9679167,9855040,10269710
,Bahamas,25.025885,-78.035889,0,0,8,281,1201,2124,2797,9579,44339,100515,158704,188608,201910,196424,237050,270035,311703,335406,372939
,Bahrain,26.0275,50.55,0,0,3031,22965,100507,413158,943774,1345895,1678279,2262718,2472695,2718364,2919786,2969118,3889112,4504301,5754577,7329094,8216450
,Bangladesh,23.685,90.3563,0,0,131,2059,139045,943347,3155922,5101749,7345683,9323916,10548940,13170237,14593894,13663390,16007124,18179618,22286214,23228388,28698436
,Barbados,13.1939,-59.5432,0,0,0,531,1939,2515,2840,3719,4962,6093,7080,8622,17216,47620,96914,109263,120498,119003,126537
,Belarus,53.7098,27.9534,0,0,340,18498,302001,955147,1742259,2068805,2183138,2464735,2937343,4462040,6404248,7213412,9162503,9941502,11388590,11982503,13195347
,Belgium,50.8333,4.469936,0,13,9055,216946,439785,496435,535284,558058,565779,663604,312851,0,0,0,0,0,0,0,0
,Belize,17.1899,-88.4976,0,0,0,61,485,497,686,1491,20524,51855,79173,184061,331380,325864,371805,364214,382065,375531,403639
,Benin,9.3077,2.3158,0,0,1,486,2441,6793,20334,49576,56453,67677,76714,92574,100552,109001,172521,207064,240442,238871,249942
,Bhutan,27.5142,90.4336,0,0,0,73,166,718,2230,3294,5276,8889,10552,12845,18158,23930,26858,26831,35159,46184,64151
,Bolivia,-16.2902,-63.5887,0,0,0,938,14032,127986,520061,1192668,2497080,3218525,3513282,3944610,4462898,4980609,6422914,7086956,8421408,9853892,11997391
,Bosnia and Herzegovina,43.9159,17.6791,0,0,72,9154,41574,64619,113943,300304,507111,761040,1154725,2084772,2663152,2959282,3799537,4346642,5222002,5364595,5782431
,Botswana,-22.3285,24.6849,0,0,0,10,470,727,1336,3881,17648,48528,191121,320549,446255,596608,938911,1190303,1475224,1717913,2365090
,Brazil,-14.235,-51.9253,0,0,290,400893,3206734,14780735,43861433,82386569,114602710,141354942,159574214,193984367,231929489,246496738,318572764,363175044,428343319,465709254,532885980
,Brunei,4.5353,114.7277,0,0,169,3069,4158,4140,4278,4293,4210,4428,4337,4578,5014,4921,5756,6173,6870,7165,8072
,Bulgaria,42.7339,25.4858,0,0,92,3572,19087,56205,127894,282890,394051,525515,965073,2744317,4826252,5528183,7116546,9038221,11230191,11715358,12307921
,Burkina Faso,12.2383,-1.5616,0,0,161,7840,19258,23827,27517,31233,35199,54133,73482,107617,216951,299024,372301,381450,408660,398421,413409
,Burma,21.9162,95.956,0,0,0,178,2799,5413,8264,10109,39272,489009,1586575,2792578,3628228,3626440,4083110,3956387,4095744,4006408,5048639
,Burundi,-3.3731,29.9189,0,0,0,44,430,2008,6092,10108,12136,15180,16542,20021,23533,21644,23963,23190,23963,23190,23963
,Cabo Verde,16.5388,-23.0418,0,0,0,30,2731,11083,31237,72642,130031,201618,275934,342166,378524,396476,481448,539141,772500,915034,1003352
,Cambodia,11.55,104.9167,0,18,136,2586,3760,3772,4267,7347,8202,8655,8745,10225,12104,13016,24993,78417,397275,1017283,1772767
,Cameroon,3.848,11.5021,0,0,23,9186,51653,193759,394819,501215,565958,620832,650791,739138,813812,844795,1067447,1057830,1093091,1057830,1093091
,Canada,56.1304,-106.3468,0,45,3906,296982,1147850,1822913,2656592,3403493,3744866,5154442,7405385,12349823,18930235,21621358,26916432,30332375,38447679,41050156,43343765
,Central African Republic,6.6111,20.9394,0,0,0,131,463,10142,38882,53571,54869,59554,57720,59644,133669,137176,152924,152196,172837,205770,212629
,Chad,15.4542,18.7322,0,0,0,200,5006,21365,24737,26533,28634,36323,42993,50071,64799,86803,119283,129391,144673,142913,148149
,Chile,-35.6751,-71.543,0,0,580,107500,642471,4792545,9051341,11106253,12338711,14311907,15219199,17071958,19397898,20571214,26335365,31069764,37857012,42365756,47846581
Anhui,China,31.8257,117.2264,7,9328,30226,29527,30535,29550,30535,30535,29550,30535,29554,30566,30588,27663,30628,29640,30669,29936,30976
Beijing,China,40.1824,116.4142,24,3209,11035,14698,17709,17518,23277,28595,27780,28743,27992,29141,29708,28074,32059,31145,32414,31473,32956
Chongqing,China,30.0572,107.874,3,5503,17021,17124,17763,17190,17839,17887,17320,17930,17458,18089,18104,16378,18135,17550,18153,17655,18349
Fujian,China,26.0789,117.9874,0,2726,8968,9825,10987,10695,11184,11300,11338,12527,12814,14568,15708,15001,16974,16715,17920,18140,20471
Gansu,China,35.7518,104.2861,0,1284,3095,4042,4247,4137,5018,5149,5031,5208,5277,5575,5580,5168,5737,5682,5916,5760,5980
Guangdong,China,23.3417,113.4244,42,12521,39495,43966,48908,48034,50749,52279,52753,56972,57695,61333,63154,59149,68253,67816,72444,73678,84380
Guangxi,China,23.8298,108.7881,8,1854,7325,7558,7812,7560,7822,7843,7601,7958,7741,8083,8108,7406,8215,7953,8277,8129,8463
Guizhou,China,26.8154,106.8748,4,1410,4166,4332,4495,4350,4495,4495,4350,4495,4350,4495,4495,4060,4495,4350,4495,4350,4495
Hainan,China,19.1959,109.7453,2,1694,4995,4866,5025,4893,5115,5115,4950,5115,4950,5115,5115,4620,5115,4950,5337,5430,5611
Hebei,China,37.8957,114.9042,0,3380,9533,9434,9952,9713,10537,10636,10654,11108,10882,11372,14096,32323,40596,39300,40610,39300,40610
Heilongjiang,China,47.862,127.7615,0,3006,13551,14762,27117,28016,28954,28956,28050,28985,28070,29045,29882,39854,49507,47910,49507,47965,49569
Henan,China,33.882,113.614,6,13656,38587,37591,38874,37620,38874,38874,37620,38934,37788,39292,39506,35862,39727,38535,39964,38721,40030
Hong Kong,China,22.3,114.2,0,192,2489,14462,30693,32034,40384,104364,139166,153785,156225,200906,268978,283680,334921,337581,357050,348073,361850
Hubei,China,30.9756,112.2707,605,252317,1621251,1914729,1972114,1908681,1972313,1972365,1908810,1972437,1908840,1972712,1972747,1781865,1972809,1909192,1972904,1909408,1973248
Hunan,China,27.6104,111.7088,4,12066,30616,30433,31465,30450,31465,31465,30450,31465,30459,31496,31520,28600,31921,31065,32179,31351,32586
Inner Mongolia,China,44.0935,113.9448,1,425,2171,2970,5847,6867,7408,7855,7769,8188,8515,9963,10827,10148,11341,11206,11768,11580,12176
Jiangsu,China,32.9711,119.455,11,6582,19104,19198,20223,19591,20274,20318,19878,20606,20045,20987,21210,19351,21799,21222,22106,21699,22895
Jiangxi,China,27.614,115.7221,20,8927,28544,28071,29016,27940,28861,28877,28020,28954,28020,28954,28954,26152,28954,28077,29016,28080,29016
Jilin,China,43.6661,126.1923,2,892,2797,2878,3637,4564,4743,4786,4650,4805,4650,4805,4922,12270,17661,17100,17670,17100,17670
Liaoning,China,41.2956,122.6085,3,1158,3591,4094,4486,4411,4762,6689,7836,8371,8438,8895,10683,11118,12516,12159,12625,12619,13168
Macau,China,22.1667,113.55,0,105,303,553,1317,1350,1409,1426,1380,1426,1380,1426,1426,1298,1465,1449,1519,1521,1635
Ningxia,China,37.2692,106.1655,0,914,2262,2250,2325,2250,2325,2325,2250,2325,2250,2325,2325,2100,2325,2250,2325,2250,2329
Qinghai,China,35.7452,95.9956,0,302,558,540,558,540,558,558,540,558,540,558,558,504,558,540,558,540,558
Shaanxi,China,35.1917,108.8701,0,2401,7209,7481,9042,9183,9761,10305,11054,12535,13246,14945,15534,14785,16974,16891,18168,18137,19341
Shandong,China,36.3427,118.1498,4,5100,21496,22838,24114,23480,24335,24598,24435,25603,25198,26097,26470,24050,26712,25877,26990,26246,27156
Shanghai,China,31.202,121.4491,29,3823,9941,14330,19740,20022,21679,23726,27022,31121,35672,41360,46277,46385,55646,56249,61181,62696,67992
Shanxi,China,37.5777,112.2922,3,1480,4035,4221,6046,5940,6167,6231,6061,6326,6403,6804,6941,6516,7413,7227,7603,7533,7828
Sichuan,China,30.6171,102.7103,3,4349,15325,16476,17298,16985,18256,18837,19420,21254,22139,24665,26129,24217,27810,28221,30125,30660,33505
Tianjin,China,39.3054,117.323,0,1183,4033,4954,5791,5713,6038,6261,6707,7441,8095,9153,9506,9267,10748,11049,11725,11566,12212
Tibet,China,31.6927,88.0924,0,18,31,30,31,30,31,31,30,31,30,31,31,28,31,30,31,30,31
Unknown,China,,,0,0,0,0,0,0,0,0,0,0,0,0,0,36,105,90,337,349,577
Xinjiang,China,41.1129,85.2401,0,434,2232,2190,2263,2190,2296,15197,26885,27869,28441,30287,30287,27356,30287,29310,30287,29310,30287
Yunnan,China,24.974,101.487,1,1707,5294,5285,5659,5490,5709,5845,5830,6259,6274,6549,6905,6391,7114,7536,9743,10418,11987
Zhejiang,China,29.1832,120.0934,28,13126,36816,37314,39271,38010,39284,39308,38104,39544,38430,39973,40262,36615,40820,39606,41022,40042,41847
,Colombia,4.5709,-74.2973,0,0,109,17078,118612,669011,2606920,9188505,18153031,26172619,32938033,41790357,53289554,58113695,68607821,73679539,90648296,106646430,133982470
,Comoros,-11.6455,43.3333,0,0,0,0,257,3403,9131,11682,13041,14969,16514,19119,34214,76904,106940,107960,114633,112190,118287
,Congo (Brazzaville),-0.228,15.8277,0,0,0,296,2852,9695,19605,49431,103740,120497,125418,159701,181226,184802,235812,246240,254448,332105,363661
,Congo (Kinshasa),-4.0383,21.7587,0,0,10,789,7137,21195,131200,264017,293014,320572,333785,403464,459625,442729,726530,777262,834012,837478,898749
,Costa Rica,9.7489,-83.7534,0,0,29,3490,16677,27768,85332,301277,687362,1745670,2295379,3605171,4396680,4604813,5862223,5910877,6907524,8028833,9688862
,Cote d'Ivoire,7.54,-5.5471,0,0,38,6330,30636,79527,236755,437393,546261,616756,619828,663408,730227,820595,1091641,1329741,1429537,1418775,1501320
,Croatia,45.1,15.2,0,0,355,17337,57173,63977,91096,168878,346166,638991,2038035,4861455,6639101,6437203,7522695,8450188,10347060,10483565,10928212
,Cuba,21.521757,-77.781167,0,0,27,6691,42619,59906,70952,85293,123789,175254,210465,271429,437951,938807,1812130,2568932,3640263,4608402,7430546
,Cyprus,35.1264,33.4299,0,0,106,2553,15455,24396,26152,27569,38441,47593,59344,63767,63767,57596,63767,873609,1210891,1171830,1210891
,Czechia,49.8175,15.473,0,0,167,36091,162452,218370,279968,450813,717412,2314286,9757000,16098379,22604594,27210994,37625977,44302838,49354055,48898850,50769608
Faroe Islands,Denmark,61.8926,-6.9118,0,0,440,4523,5781,5610,5823,8063,12212,14379,14835,15950,19153,18294,20402,19809,20620,21871,25512
Greenland,Denmark,71.7069,-42.6043,0,0,16,280,341,384,403,429,420,458,518,574,859,840,953,930,979,1156,1730
,Denmark,56.2639,9.5018,0,0,26,101236,274718,332693,376964,421316,515960,874504,1455240,2737633,5086883,5492789,6529722,6880999,7803732,8383779,9095217
,Diamond Princess,0,0,0,44,8987,18977,20127,19530,20181,20181,19530,20357,19770,21589,21669,19572,21669,20970,21669,20970,21669
,Djibouti,11.8251,42.5903,0,0,0,4672,29946,92109,148405,160611,159982,166740,165766,174932,179955,164228,187913,261798,346894,342362,355268
,Dominica,15.415,-61.371,0,0,0,200,467,506,558,558,564,833,1366,2426,3070,3264,4363,4878,5455,5655,6027
,Dominican Republic,18.7357,-70.1627,0,0,27,11513,160836,418221,758649,1623317,2356696,3006958,3307677,3791590,4423371,4936155,6293163,6546649,7251641,7619589,8833084
,Ecuador,-1.8312,-78.1834,0,0,84,23439,210913,702114,978383,2521381,3008490,4009025,4740172,5504187,6083704,6333926,8151264,9029273,10810662,12095561,13557665
,Egypt,26.820553,30.802498,0,2,1407,20364,103095,374233,849040,1825324,2574263,3043034,3034327,3295247,3779202,3787773,4586590,4864279,5633432,6078771,6877682
,El Salvador,13.7942,-88.8965,0,0,0,1195,15244,64224,192851,341914,581185,822081,980896,1198384,1396055,1463448,1832314,1900252,2069327,2120061,2318104
,Equatorial Guinea,1.6508,10.2679,0,0,1,140,2079,10725,27115,85727,135108,152928,149409,156894,160844,152419,187113,206649,233881,251602,266345
,Eritrea,15.1794,39.7823,0,0,0,141,1120,1240,4055,7933,9270,11826,13592,17513,33106,53795,83807,98080,113635,137220,186937
,Estonia,58.5953,25.0136,0,0,131,4090,30002,51856,58851,61886,69387,97932,152102,381941,807209,1171685,1967130,2959301,3665747,3776010,3970231
,Eswatini,-26.5225,31.4659,0,0,0,202,2454,8209,23763,70448,130530,166012,174101,202597,259919,349096,488864,519371,552002,539466,590319
,Ethiopia,9.145,40.4897,0,0,16,547,3842,27836,116476,390344,775493,1287456,1891161,2975040,3609556,3609950,4492672,5326662,6797901,7556982,8129063
,Fiji,-17.7134,178.065,0,0,0,102,449,531,558,626,762,910,960,1204,1520,1503,1864,1934,3611,12981,109833
,Finland,61.92411,25.748151,0,18,184,37610,138200,184300,211950,218910,228100,285600,428700,679100,953000,1042000,1426000,1380000,1426000,1380000,1426000
French Guiana,France,3.9339,-53.1258,0,0,60,1711,4072,21240,121663,243060,275632,306457,299850,309845,309845,279860,309845,299850,309845,299850,309845
French Polynesia,France,-17.6797,149.4068,0,0,0,428,1786,1800,1866,2909,24607,89215,145260,150102,150102,135576,150102,145260,564394,563205,586771
Guadeloupe,France,16.265,-61.551,0,0,73,1839,3414,4543,5127,7972,30495,68341,67260,69502,69502,62776,69502,67260,69606,67500,69750
Martinique,France,14.6415,-61.0242,0,0,27,1822,2754,2940,3038,3038,2940,3038,2940,3038,3038,2744,3038,2940,3038,2940,3110
Mayotte,France,-12.8275,45.166244,0,0,20,2688,21864,57109,78766,89624,88920,91884,88920,91884,91884,82992,91884,88920,91884,88920,91884
New Caledonia,France,-20.904305,165.618042,0,0,0,243,553,603,660,690,757,839,886,1068,1278,1401,1792,1740,1798,1740,1798
Reunion,France,-21.1151,55.5364,0,0,8,4796,11334,13453,15662,20744,54670,127590,178372,248883,279504,287682,398672,501982,657669,768784,959293
Saint Barthelemy,France,17.9,-62.8333,0,0,2,110,186,180,186,258,513,1597,2548,4358,5888,8206,14322,13860,14322,13860,14322
Saint Pierre and Miquelon,France,46.8852,-56.3159,0,0,0,0,21,30,31,31,155,324,360,434,479,448,687,723,775,751,806
St Martin,France,18.0708,-63.0501,0,0,4,422,954,1050,1191,1572,5205,11649,16763,22832,28493,31494,43369,41970,43369,41970,43369
Wallis and Futuna,France,-14.2938,-178.1165,0,0,0,0,0,0,0,0,0,0,0,0,59,140,460,1320,8046,13140,13578
,France,46.2276,2.2137,0,102,52716,926723,1818267,2090253,2228005,2237627,2279388,2666639,3588544,4853426,5723306,6048707,7675001,8548021,9941399,10136101,10579151
,Gabon,-0.8037,11.6094,0,0,0,428,9537,44019,112198,195022,231652,259175,268012,285965,301498,328016,461418,544164,637957,713103,774045
,Gambia,13.4432,-15.3101,0,0,0,96,387,702,1359,12045,51593,79304,106142,112964,114827,110401,141450,155728,175081,174637,187814
,Georgia,42.3154,43.3569,0,0,129,2574,12544,21537,27177,33487,46509,269731,1968487,5176899,7213508,7221418,8337366,8413392,9602825,10228461,11306445
,Germany,51.165691,10.451526,0,174,68067,2191330,4664012,5179784,5770005,6291811,7099678,9139990,15966344,32848466,52216261,59746817,74155407,82951800,102079550,107482000,112769670
,Ghana,7.9465,-1.0232,0,0,40,2230,40447,199471,697630,1223292,1339395,1443153,1459912,1613673,1737077,1922119,2587215,2679998,2824566,2782065,2949025
,Greece,39.0742,21.8243,0,0,485,10949,42594,41220,42594,110634,254617,516170,692220,2694614,2906684,2625392,2906684,2812920,2906684,2812920,2906684
,Grenada,12.1165,-61.679,0,0,0,106,464,657,713,728,720,744,850,1555,3831,4087,4631,4599,4938,4800,4971
,Guatemala,15.7835,-90.2308,0,0,54,775,6865,61674,487816,1568432,2160686,2766629,3136254,3692575,4168908,4312471,5249193,5678599,6832178,7480568,8983743
,Guinea,9.9456,-9.6966,0,0,0,2773,35639,99623,164152,228704,281869,320897,339186,394687,417302,406922,487046,558981,633100,653252,727181
,Guinea-Bissau,11.8037,-15.1804,0,0,0,98,986,5036,23128,30863,37608,54400,64979,73197,74589,69579,86386,93799,106483,106526,114844
,Guyana,4.860416,-58.93018,0,0,0,257,1396,2855,4749,11129,37024,78772,114402,160514,191711,206403,261043,302156,402026,495197,607609
,Haiti,18.9712,-72.2852,0,0,3,56,583,5811,98750,162693,187790,223073,232419,257532,275185,262015,319479,349917,383398,379295,401349
,Holy See,41.9029,12.4534,0,0,0,46,62,310,372,372,360,417,450,465,465,420,465,450,633,810,837
,Honduras,15.2,-86.2419,0,0,12,743,9598,33828,112580,237754,580330,1063843,1341752,1632578,1842993,1775015,2144820,2279437,2552649,2684663,2971266
,Hungary,47.1625,19.5033,0,0,293,7014,40173,73994,96100,111502,131018,391803,1050812,2962612,6717930,8249213,11156963,13467519,19124129,21815963,23032381
,Iceland,64.9631,-19.0208,0,0,1012,31468,54923,53864,56159,58586,62934,88064,141716,167374,179142,167409,186926,184925,198827,194280,203041
,India,20.593684,78.96288,0,42,818,85811,1216954,5916008,20721573,60316822,121026253,201042724,247607222,293237936,315887433,297485271,343331878,389199498,655369460,846694451,936586112
