Province/State,Country/Region,Lat,Long,January/20,February/20,March/20,April/20,May/20,June/20,July/20,August/20,September/20,October/20,November/20,December/20,January/21,February/21,March/21,April/21,May/21,June/21,July/21,August/21,September/21,October/21,November/21,December/21,January/22,February/22,March/22,April/22,May/22,June/22,July/22,August/22,September/22,October/22,November/22,December/22,January/23,February/23,3
,Afghanistan,33.93911,67.709953,0,30,1141,26928,222720,751685,1079412,1165099,1166401,1246695,1303865,1539551,1671259,1553102,1737068,1733260,1991950,2848717,4241348,4696019,4628009,4827238,4701215,4889195,4938320,4759331,5465007,5350389,5562250,5441364,5699567,5876924,5899026,6237917,6140134,6413335,6448651,5851560,
,Albania,41.1533,20.1683,0,0,2232,15632,28873,50880,119660,230278,350148,523084,866248,1540509,2088163,2610775,3652195,3865660,4089156,3973546,4113962,4262873,4784904,5511591,5801493,6351823,7217971,7491180,8456152,8233062,8544921,8323448,9157061,9994918,9937170,10311515,9995485,10341791,10354695,9359749,
,Algeria,28.0339,1.6596,0,5,4823,69497,211394,337819,674286,1185076,1458290,1683631,2074384,2884170,3212268,3096714,3577898,3581338,3890403,4030589,4734511,5788899,6016238,6358229,6249508,6636393,7141014,7317457,8228823,7972081,8240659,7978934,8263246,8344656,8116912,8393236,8129016,8406039,8410301,7599630,
,Andorra,42.5063,1.5218,0,0,2787,19106,23498,25511,27174,31382,45275,103067,174907,230115,279226,293412,352375,380633,418754,414764,442259,462595,453489,475994,481140,629689,931921,1043282,1211183,1219226,1308981,1301800,1391434,1422901,1383692,1437700,1402054,1473564,1481674,1340056,
,Angola,-11.2027,17.8739,0,0,48,601,1639,4660,20049,59160,111469,233349,404417,508018,580289,569508,666295,726071,948207,1109740,1260968,1394599,1552460,1929362,1946699,2112947,2871481,2758810,3067646,2976936,3080191,2997507,3156309,3180376,3089970,3197061,3104995,3251795,3258657,2945399,
,Antarctica,-71.9499,23.347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,341,308,341,330,341,330,341,341,330,341,330,341,341,308,
,Antigua and Barbuda,17.0608,-61.7964,0,0,61,617,776,1026,2366,2881,2886,3586,4047,4656,5759,12957,30085,36073,38611,37885,39480,44775,71908,118561,123417,129927,168724,201388,231549,226197,243182,255181,269915,274686,270221,282198,273180,282286,282286,254968,
,Argentina,-38.4161,-63.6167,0,0,6529,77576,275556,1091252,3728771,9244163,17545982,29922509,39307295,47136788,55312462,56733848,68713761,79416752,103825064,125059837,146386195,157553999,156899177,163452993,159264713,167592259,219509876,244540254,278486987,271731352,283185384,279205423,292851853,298337341,290926129,301151883,291664481,303648019,310141669,281154336,
,Armenia,40.0691,45.0382,0,0,4099,36511,151445,520967,1026463,1286089,1398359,2012415,3480514,4636215,5076072,4741148,5603135,6176164,6831987,6716751,7046137,7298355,7541311,8750263,9833856,10626338,10862656,11308526,13079093,12681842,13110214,12691827,13148400,13328334,13174278,13778644,13364450,13821934,13825768,12498414,
Australian Capital Territory,Australia,-35.4735,149.0124,0,0,579,3028,3314,3235,3470,3503,3390,3514,3443,3639,3658,3304,3793,3692,3844,3720,3844,6607,20954,46670,59247,77470,684834,1201574,1980709,2769306,3722684,4340214,5498846,6157166,6127303,6416932,6321083,6844548,7101186,6474892,
New South Wales,Australia,-33.8688,151.2093,23,40,15757,84561,95130,94155,109877,122019,125176,134117,135076,146392,156463,143935,162604,161175,172090,169704,218148,499097,1437924,2195840,2365268,3353566,22772993,34037344,48070913,62950556,76084165,80928183,93101338,103737279,104258053,109404255,107844683,116148216,119552886,108935090,
Northern Territory,Australia,-12.4634,130.8456,0,0,126,815,897,870,955,1023,990,1041,1339,2063,2857,2870,3280,3884,5243,5286,5888,6194,6153,6827,7514,11380,234871,866485,1417124,1712046,2115856,2254699,2632007,2917299,2899289,3036890,2976262,3156172,3220461,2932813,
Queensland,Australia,-27.4698,153.0251,6,54,6277,29303,32606,31929,33242,34018,34394,36085,35612,38128,39943,36938,43346,45465,49329,49723,54356,60180,60274,64171,63251,119486,6716565,14106852,20409168,27019856,34118234,37206403,43349587,48891877,48727950,51284662,50358312,53465841,54845049,50142089,
South Australia,Australia,-34.9285,138.6007,0,21,2675,12734,13609,13206,13787,14271,13975,14921,16068,17532,18313,16997,19682,20516,23026,23359,25814,26913,26787,28306,27655,78721,2176645,3688087,6059154,10311878,14475427,16729484,20276571,22905456,22837478,23991943,23837617,26007808,26955302,24565589,
Tasmania,Australia,-42.8821,147.3272,0,0,565,4666,7027,6840,7080,7120,6901,7130,6900,7225,7254,6552,7254,7020,7254,7020,7254,7282,7050,7334,7137,10055,546659,1034865,2030403,3532226,4709474,5274639,6587933,7465969,7426333,7780573,7701872,8409108,8775826,7989649,
Victoria,Australia,-37.8136,144.9631,9,43,6924,37825,47713,54306,173438,508954,596178,629229,610350,630980,633101,573123,634965,614893,637003,620166,644916,661575,845821,2028205,3212929,4502254,17913911,27276523,36006797,43175673,54126897,60437204,70414026,77998536,77812202,81618127,80707949,86609860,88461629,80336301,
Western Australia,Australia,-31.9505,115.8605,0,2,2776,15274,17329,18070,19871,20183,19895,22327,23726,26087,27423,25471,28725,29065,31449,30597,32248,33041,32724,34407,33479,35033,40886,93325,2408190,8693648,17827930,25064867,30845453,34311495,34291373,36088113,35789416,38437572,39475943,36046344,
,Austria,47.5162,14.5501,0,8,71340,412163,497709,512093,594822,727822,1043361,2002554,5906701,10003336,11964323,12024949,15289654,17354837,19521955,19314025,20120977,20645416,21327632,23937261,29214026,38056005,45628489,64067739,101397647,121578523,131596796,130513423,143417772,151197839,150682288,164886464,165049718,174761588,178055815,163616114,
,Azerbaijan,40.1431,47.5769,0,0,1928,35353,101560,326549,794844,1065366,1156339,1403733,2434291,5629069,7006474,6502320,7560926,8816077,10199768,10056668,10497023,11654596,13861812,15599491,16873584,18797112,19511848,20746865,24506455,23769552,24572709,23787824,24639771,24987917,24556271,25498123,24714526,25583790,25646146,23191557,
,Bahamas,25.025885,-78.035889,0,0,99,1578,2933,3100,6403,41780,93104,170339,215718,238552,249177,233940,271796,289640,345301,366120,417813,511668,592159,675732,678050,718350,926895,922038,1029459,1002021,1055332,1063406,1127702,1144543,1115341,1157370,1123085,1162213,1162221,1049748,
,Bahrain,26.0275,50.55,0,167,7765,48676,210502,575360,1074705,1447593,1856231,2388821,2539313,2780573,3022735,3165005,4119520,4837969,6338506,7750838,8297428,8399912,8218534,8557002,8317985,8641298,9759962,12952941,16717276,16871027,17907241,18079633,20033333,20675599,20270684,21254920,20814791,21627615,21688951,19673766,
,Bangladesh,23.685,90.3563,0,0,546,70283,731311,2836656,6049862,8565945,10232791,11965030,13055589,15301465,16311378,15145689,17583288,21032790,24211558,25289802,33434499,43755097,46037544,48497087,47188180,48996978,51134257,53273548,60431477,58567309,60544928,58738849,61813461,62280992,60522629,62984407,61085141,63143140,63158229,57055401,
,Barbados,13.1939,-59.5432,0,0,255,2071,2697,2860,3209,4654,5515,6692,7563,9713,32342,63279,106483,112693,122770,121317,131162,142637,191196,398792,666634,836400,1109422,1439948,1776050,1930457,2367980,2477533,2721814,3028008,3060750,3187040,3108397,3248070,3281951,2980178,
,Belarus,53.7098,27.9534,0,2,1465,150554,888892,1626878,2029325,2159686,2246305,2701983,3481029,5144839,6908021,7520716,9451715,10229519,11683891,12206318,13396842,14349120,15302106,17669576,18886439,21056829,22254939,23454346,29270231,29183466,30457411,29486010,30770467,30815147,29821110,30815147,29821110,30815147,30815147,27833036,
,Belgium,50.8333,4.469936,0,10,89009,993613,1688377,1801706,1979139,2409779,2955815,7060830,15807456,19046283,20983559,20733707,25421637,28207302,31954849,32292651,34201841,35802514,36463705,40032128,46113229,60896408,78392928,95970582,114254239,118874918,127650946,125600635,134565543,138173002,135314023,142162499,138755967,144349597,145223142,131722480,
,Belize,17.1899,-88.4976,0,0,18,411,558,633,1208,13861,45432,84329,142741,285706,355291,340198,383735,376175,394656,389860,424629,468078,548929,741030,870268,968822,1293751,1545860,1769338,1721025,1804129,1846996,2039745,2101042,2058299,2136230,2069666,2152773,2182809,1979883,
,Benin,9.3077,2.3158,0,0,68,1178,6566,17757,46022,62855,68013,76944,85621,97112,107836,133911,203298,227170,247227,243854,256255,316592,611240,757616,744816,771985,804096,743063,829841,808560,835512,811204,844546,847318,827216,860666,836866,867412,867554,783713,
,Bhutan,27.5142,90.4336,0,0,46,167,561,1897,2700,4396,7485,9919,11234,15035,25294,24183,26933,28670,40790,55636,73044,79586,77918,81061,78845,82203,102441,232976,614280,1432489,1845356,1789734,1860874,1883318,1844584,1928435,1873420,1938052,1939554,1753085,
,Bolivia,-16.2902,-63.5887,0,0,682,14801,137671,614758,1700323,3085662,3821303,4317118,4298716,4637462,5778389,6603704,8093271,8619557,10363122,12302095,14228324,14967434,14877769,15703532,15752610,17393684,22960177,24704880,27843824,27111896,28104303,27453525,30164086,33507919,33191653,34377259,33301473,35058356,36523830,33352886,
,Bosnia and Herzegovina,43.9159,17.6791,0,0,2826,33408,68816,95167,241630,494986,721110,1082304,2143108,3166283,3632102,3535303,4584265,5603125,6260450,6139936,6363599,6461871,6727653,7569738,7954647,8783532,9826543,10168285,11581152,11291133,11703692,11346328,11821249,12135822,11925827,12381475,12007962,12423711,12437347,11241895,
,Botswana,-22.3285,24.6849,0,0,7,437,843,2211,14959,37084,73122,144559,261748,398982,556279,715384,1087347,1315455,1563753,1860810,2687022,4276527,5061795,5666363,5796975,6264669,7361782,7275890,8265602,9172482,9503726,9419467,10058284,10099244,9781968,10116487,9790667,10147170,10182406,9226846,
,Brazil,-14.235,-51.9253,0,5,37127,1048506,7988757,28366311,62859430,103119970,132259920,161188350,177032068,218447663,261425401,276779258,361463134,412942432,484932463,528654898,598216172,632188702,633559210,670852456,659056710,688337377,725181146,770828523,913056326,906812417,951865321,948526904,1029170953,1059634288,1036694862,1077265489,1049264344,1110149739,1135252574,1034556621,
,Brunei,4.5353,114.7277,0,0,1688,4089,4354,4230,4371,4416,4355,4554,4455,4715,5379,5133,6155,6588,7230,7522,9043,35286,142404,320523,427414,475606,492219,834216,3470043,4179447,4494996,4660798,5729183,6674429,6726521,7219420,7415209,8169424,8443898,7758891,
,Bulgaria,42.7339,25.4858,0,0,3576,25790,65828,105731,254933,443823,552189,962977,3044632,5636378,6550706,6492052,9012470,11402304,12813504,12616355,13114402,13546653,14345031,16915796,19750211,22352598,25928937,29127460,34658426,34462302,36013304,35039727,36800523,38081875,37527654,39373957,38520594,39985306,40118929,36290057,
,Burkina Faso,12.2383,-1.5616,0,0,1901,15230,24013,27120,32311,38874,51159,72258,79775,143616,275921,322977,384211,391736,415078,403851,419321,423917,419774,453154,461090,516850,613623,580036,644422,625880,647597,629145,653792,654968,635852,670561,648930,675061,682619,617196,
,Burma,21.9162,95.956,0,0,55,2408,5780,8018,10335,13862,150402,1037537,2128623,3427806,4135212,3962034,4407423,4278611,4436743,4429479,6891196,10985696,13127175,15035793,15400013,16346632,16526460,15549726,18759621,18373465,19007317,18404068,19028695,19048576,18555615,19473206,18981668,19638478,19646546,17748495,
,Burundi,-3.3731,29.9189,0,0,2,183,889,3219,8597,12907,14171,16650,19096,23099,36863,52468,77229,102093,134800,152959,184393,304068,433981,601385,607769,693524,1091454,1059766,1187274,1167496,1281503,1270645,1349703,1490149,1491581,1560275,1518866,1594349,1623036,1499988,
,Cabo Verde,16.5388,-23.0418,0,0,49,1423,9336,23482,58038,98700,148629,232518,295451,353444,399245,412799,504501,604208,860060,950605,1029303,1068665,1101939,1177201,1148987,1203771,1615126,1563297,1733465,1679591,1740146,1735790,1913718,1929929,1870431,1934147,1881975,1957551,1959766,1770607,
,Cambodia,11.55,104.9167,5,10,1225,3583,3804,3885,5473,8173,8247,8809,9085,11076,13195,15201,46744,189155,687710,1204307,2015636,2662445,3062547,3598128,3585992,3731437,3745917,3491835,4155023,4080734,4224090,4087887,4230481,4255261,4132615,4276470,4140605,4288876,4298272,3883743,
,Cameroon,3.848,11.5021,0,0,1067,30497,109504,295083,477610,570225,606411,662489,690210,788845,867295,910920,1255724,1886280,2352287,2399758,2521936,2558000,2559342,3034527,3169181,3345937,3449374,3313011,3701850,3591748,3714349,3599048,3722990,3745815,3649560,3787028,3717606,3843783,3843783,3474947,
Alberta,Canada,53.9333,-116.5765,0,0,5662,76102,200503,225082,286502,378646,479121,685933,1224690,2573776,3559487,3611874,4338742,5034774,6677134,6914142,7217973,7480455,8236090,9715887,9899011,10621958,13511010,14409057,16510184,16563804,17831297,17570493,18330857,18555388,18133323,18906249,18482173,19256687,19378144,17581431,
British Columbia,Canada,53.7267,-127.6476,4,65,9118,47020,74469,82436,99349,140512,223013,352954,684592,1342337,1863238,2062419,2765907,3459108,4285814,4391870,4602222,4862784,5293313,6101988,6379978,7073611,9113178,9503681,10939263,10778408,11392928,11186640,11664134,11790868,11503488,11973439,11659174,12119373,12205437,11074192,
Diamond Princess,Canada,0,0,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Grand Princess,Canada,0,0,0,0,184,390,403,390,403,403,390,403,390,403,403,364,403,390,403,390,403,403,390,403,390,403,403,364,403,390,403,390,403,403,390,403,390,403,403,364,
Manitoba,Canada,53.7609,-98.8139,0,0,600,7106,8950,9225,10903,22952,45842,102160,335032,664825,844725,862767,1021544,1080279,1396482,1630373,1767606,1800463,1785227,1922598,1972845,2216942,3274068,3542704,4131779,4134240,4427721,4348938,4520552,4558529,4473202,4668203,4558260,4746185,4768464,4320928,
New Brunswick,Canada,46.5653,-66.4619,0,0,473,3327,3756,4637,5198,5651,5845,8748,11851,17430,28637,38690,46292,52885,64089,68832,72662,79017,97882,172434,219851,322778,705141,928526,1316012,1691331,1969942,2004468,2153117,2264415,2280119,2435146,2433268,2593595,2667634,2456400,
Newfoundland and Labrador,Canada,53.1355,-57.6604,0,0,863,7179,8058,7830,8148,8297,8133,8810,9242,11371,12276,19360,31323,31197,37059,41102,43985,45034,47277,58590,60763,73759,369299,575938,970168,1248414,1397495,1409030,1505165,1554391,1540652,1615147,1587513,1663262,1677882,1525529,
Northwest Territories,Canada,64.8255,-124.8457,0,0,10,141,155,150,155,155,150,200,392,636,843,1054,1302,1346,3415,3840,3968,7237,20981,48667,59572,64670,122101,212517,302822,333987,353827,344669,356638,356841,345330,356841,345330,356841,356841,322308,
Nova Scotia,Canada,44.682,-63.7443,0,0,931,17060,31814,31806,33051,33335,32584,33942,35071,44035,47942,44799,51988,56515,138916,172280,181983,184163,188490,219285,236071,345205,902477,1180012,1540752,2119750,2847365,3047797,3372488,3633616,3687852,3950178,3929764,4139478,4225130,3904204,
Nunavut,Canada,70.2998,-83.1076,0,0,0,0,0,0,0,0,0,0,1852,7565,8390,8969,11926,12626,18687,19625,20367,20367,19796,20782,20220,21329,36681,63248,101074,105694,109461,105930,109461,109461,105930,109461,105930,109461,109461,98868,
Ontario,Canada,51.2538,-85.3232,26,119,26325,325924,726869,983666,1170978,1280004,1417792,2030590,2955099,4746538,7365032,8112092,10167565,12496308,15901717,16333114,17103675,17399564,17456318,18562948,18410040,20789025,29721162,30454564,35424667,36517953,40324037,39919882,42218912,43666748,43478919,46129964,45742995,47909598,48607567,44428607,
Prince Edward Island,Canada,46.5107,-63.4168,0,0,99,747,837,810,1055,1258,1630,1941,2030,2681,3241,3207,4491,5008,5909,6168,6442,6752,7797,9562,10037,16004,131949,297963,635666,912894,1131387,1174313,1349782,1499551,1527773,1629417,1620004,1706801,1732214,1576725,
Quebec,Canada,52.9399,-73.5491,0,7,27346,521776,1310342,1614848,1772904,1889695,2016613,2856518,3760807,5354891,7427825,7738297,9267249,9991642,11250309,11206820,11663299,11857783,12003179,12977609,13078713,15266836,23951756,25161202,29187321,30290829,32767936,32302190,34707594,36098977,35673109,37664043,37196294,39349681,40144094,36672350,
Repatriated Travellers,Canada,,,0,0,0,0,0,0,0,0,0,0,91,403,403,364,403,390,403,390,403,403,390,403,390,403,403,364,403,390,403,390,403,403,390,403,390,403,403,364,
Saskatchewan,Canada,52.9399,-106.4509,0,0,1192,9017,17798,21023,29783,47070,52556,73193,160187,385123,614780,742292,961175,1123884,1373577,1440713,1531027,1601860,1818371,2279732,2388013,2550700,3119961,3487386,4013713,4016959,4257672,4175590,4335833,4368833,4283430,4496539,4431743,4649590,4699838,4279407,
Yukon,Canada,64.2823,-135,0,0,23,259,341,330,379,459,450,530,878,1785,2125,1991,2240,2300,2582,4790,15426,20237,21520,26052,37558,50057,79104,92787,111984,120496,133814,132794,141423,148074,146067,152906,149522,154659,154659,139692,
,Central African Republic,6.6111,20.9394,0,0,41,444,11339,70765,134487,144485,143052,150498,146812,153026,154155,139885,156694,173004,212320,213344,221470,311854,339724,355117,349359,369649,406282,395605,449228,439470,454119,439470,455769,459079,446798,467196,458694,474881,476047,430304,
,Chad,15.4542,18.7322,0,0,35,797,14051,25427,27639,29949,33155,41806,47873,57171,86880,102859,133784,140453,151708,148325,153782,154463,150546,156918,153208,175601,206462,201951,225491,221253,229851,222619,230280,231410,226829,235774,229063,237092,237188,214532,
,Chile,-35.6751,-71.543,0,14,18796,285413,1763115,6291295,9987599,11936049,13147124,15134758,15945192,17938094,20661911,21754084,28062147,33124646,39934689,44517883,49388121,50497566,49380560,51806783,51881368,55395307,59299424,74224615,102837567,105694565,112141429,115561466,127863766,136041688,137152174,145212392,145413535,154295595,157658127,143999010,
Anhui,China,31.8257,117.2264,889,9889,30690,29722,30721,29730,30721,30721,29730,30721,29751,30758,30794,27832,30814,29820,30964,30128,31248,31248,30240,31248,30240,31265,31279,28269,31655,31699,33015,31961,44242,46644,45180,47043,46858,52491,66911,63700,
Beijing,China,40.1824,116.4142,716,4019,14867,17696,18383,21811,28802,28977,28057,29078,28421,29764,31315,29278,32519,31664,32783,32120,33544,34315,33578,35172,35519,37219,38801,38802,51341,55991,88276,107169,115236,120179,123749,138278,207350,800374,1248235,1141672,
Chongqing,China,30.0572,107.874,956,5743,17878,17370,17949,17422,18060,18073,17515,18185,17683,18290,18307,16548,18321,17765,18523,17940,18625,18693,18090,18694,18288,18915,18952,17185,20416,20809,21890,21609,23618,26449,30625,37563,93369,288317,450822,412020,
Fujian,China,26.0789,117.9874,513,2941,9509,10577,11048,10834,11281,11503,11780,13035,13933,15596,16399,15323,17231,17439,18715,19395,21895,23811,30850,40139,39485,41478,44344,42008,63964,88315,97247,100615,110798,121009,126923,143389,166319,240007,507784,479416,
Gansu,China,35.7518,104.2861,127,910,3888,4165,4309,4442,5168,5221,5096,5277,5422,5642,5675,5236,5858,5790,5992,5827,6083,6169,5970,6865,10229,10815,11036,10061,17220,20430,21111,20436,28338,41445,40470,41900,43785,48414,52918,48776,
Guangdong,China,23.3417,113.4244,1725,13429,43076,46777,49294,48619,51360,53105,53618,58213,58952,62679,64694,60700,69675,69322,74238,79181,86987,92200,93890,99287,97917,104546,112619,114008,185408,204968,224288,220956,241215,266519,290863,337712,645164,1837911,3129451,2890944,
Guangxi,China,23.8298,108.7881,409,2500,7839,7620,7874,7620,7890,7905,7733,8058,7836,8177,8233,7476,8277,8074,8522,8250,8575,8823,8818,9819,11057,15901,21117,26534,40857,46253,49894,49402,56674,69525,69151,72502,70741,77010,367256,374388,
Guizhou,China,26.8154,106.8748,82,1460,4527,4392,4557,4410,4557,4557,4410,4557,4410,4557,4557,4116,4557,4410,4557,4410,4557,4557,4410,4643,4767,4930,4965,4527,5190,5342,5673,5550,5751,5899,10850,29091,31752,52423,75775,70952,
Hainan,China,19.1959,109.7453,272,1680,5208,5040,5225,5114,5301,5301,5130,5301,5130,5301,5301,4788,5301,5316,5828,5640,5829,5886,5700,5890,5700,5890,5890,5321,5984,7962,8928,8640,9688,151130,268113,278192,270256,312449,324879,293524,
Hebei,China,39.549,116.1306,271,3122,9872,9817,10168,10111,10819,10967,10950,11401,11190,11563,29022,36858,40827,39510,40827,39510,40827,40827,39510,40892,43052,45186,45280,41320,53254,59492,62090,60182,62217,62295,60796,63009,63676,89913,101101,92176,
Heilongjiang,China,47.862,127.7615,225,4794,14953,22837,29286,28406,29357,29379,28440,29394,28470,29656,36615,45023,49910,48300,49934,48360,49972,50008,48948,53236,59100,62925,63222,57882,68412,79679,92410,89582,92674,93670,97623,106692,112696,165923,201539,184884,
Henan,China,37.8957,114.9042,1266,12702,39472,38280,39556,38280,39556,39556,38337,39740,38618,40173,40362,36499,40556,39344,40703,39486,41064,45754,46088,48023,48479,50792,71247,74545,84532,85799,96020,95489,99191,100516,99495,106180,156131,268895,305885,278544,
