Province/State,Country/Region,Lat,Long,January/20,February/20,March/20,April/20,May/20,June/20,July/20,August/20,September/20,October/20,November/20,December/20,January/21,February/21,March/21,April/21,May/21,June/21,July/21,August/21,September/21,October/21,November/21,December/21,January/22,February/22,March/22,April/22,May/22,June/22,July/22,August/22,September/22,October/22,November/22,December/22,January/23,February/23,3
Hong Kong,China,22.3,114.2,65,814,7788,29364,32700,34003,58484,134221,149065,161825,167377,239977,297838,301336,349435,349045,366355,356475,370736,373298,364631,380872,371666,388123,408634,1526771,27875921,35769428,37469941,36750925,40117855,44509044,50307665,57027408,60297117,72459931,87107094,80530968,
Hubei,China,30.9756,112.2707,22496,645379,2098222,2038637,2112115,2044050,2112185,2112303,2044170,2112309,2044399,2112618,2112631,1908212,2112689,2044649,2112912,2044789,2113771,2116257,2048817,2117371,2049312,2117757,2117909,1913155,2119957,2051838,2120342,2052004,2120547,2120825,2052813,2121458,2054362,2144306,2231617,2019668,
Hunan,China,27.6104,111.7088,1222,10150,31558,30569,31589,30570,31589,31589,30570,31591,30600,31627,31767,28948,32193,31313,32471,31559,33056,36099,35435,36970,35920,37342,38076,34492,39232,40447,43140,41912,43583,44011,43431,48028,56036,88638,219457,208236,
Inner Mongolia,China,44.0935,113.9448,96,750,2451,5050,6636,7110,7697,8038,7864,8490,9246,10674,11343,10264,11458,11335,11893,11750,12338,12725,12467,14195,18647,34780,36911,36350,51614,51006,54336,59718,66459,71554,80255,122587,186100,255562,272780,247716,
Jiangsu,China,32.9711,119.455,579,6310,19648,19560,20243,19599,20284,20514,19958,20729,20301,21166,21341,19661,21900,21474,22383,22074,24494,45512,47799,49596,48316,50270,50478,47132,59501,63716,68807,67163,71346,72459,71236,79164,89284,116186,149355,142100,
Jiangxi,China,27.614,115.7221,773,9342,28998,28110,29047,27970,28892,28931,28050,28985,28050,28985,28985,26180,29003,28110,29047,28110,29047,29047,28110,29050,28643,29729,29729,26852,30448,34165,42847,41525,43873,45174,44716,46345,45284,54747,102586,95844,
Jilin,China,43.6661,126.1923,63,922,2907,3083,4264,4650,4817,4867,4710,4867,4710,4867,8441,16011,17763,17190,17763,17190,17767,17794,17220,17879,17428,18198,18292,16700,341859,1146708,1248387,1208790,1249083,1249425,1209833,1250199,1210302,1254845,1262800,1141392,
Liaoning,China,41.2956,122.6085,236,1210,3926,4337,4586,4548,5408,8053,7959,8625,8610,9332,12081,11310,12597,12232,12912,12783,13373,13676,13489,14320,19973,24471,24974,25356,38993,48391,51643,51146,53549,54700,56194,61357,64549,92216,108915,99316,
Macau,China,22.1667,113.55,46,100,560,1335,1395,1356,1426,1426,1380,1426,1380,1426,1437,1340,1488,1464,1543,1568,1737,1945,1926,2360,2310,2394,2449,2221,2541,2460,2548,3211,20495,24554,23790,24583,23877,43568,102845,98188,
Ningxia,China,37.2692,106.1655,79,714,2321,2250,2325,2250,2325,2325,2250,2325,2250,2325,2325,2100,2325,2250,2349,2280,2357,2387,2310,2631,3633,3782,3782,3416,3782,3660,3782,3660,3782,3782,3772,6169,6763,7966,36550,35728,
Qinghai,China,35.7452,95.9956,36,180,558,540,558,540,558,558,540,558,540,558,558,504,558,540,558,540,558,558,540,582,894,930,930,840,973,1873,4054,4410,4579,5006,6866,7507,10131,16173,23398,21896,
Shaanxi,China,35.1917,108.8701,332,2450,7666,8014,9540,9420,9976,10797,11672,13433,14480,15593,16347,15268,17373,17424,18676,18650,19910,20654,20118,21227,21074,30170,85406,79128,94665,97731,101654,99101,104216,108251,111520,120816,134641,171009,222845,205128,
Shandong,China,36.3427,118.1498,738,7334,23655,23516,24436,23760,24652,25420,24939,26059,25463,26631,26805,24280,26940,26215,27316,26490,27382,28369,27856,29700,30024,32027,32805,30732,62612,79757,84730,82272,86999,89790,91408,97564,102143,143049,177503,164640,
Shanghai,China,31.202,121.4491,580,3357,11887,17956,20559,20767,22635,25702,28621,33589,38267,44258,49618,49269,57087,58114,63302,64898,70090,74474,76579,82888,83927,91737,108094,110998,154094,810040,1915714,1894266,1967016,1975623,1919769,1991194,1931528,2022080,2075739,1877120,
Shanxi,China,37.5777,112.2922,159,1326,4141,5287,6136,5940,6202,6242,6094,6457,6555,6906,7128,6699,7465,7422,7797,7590,7843,7912,7791,8060,7892,8217,8259,7584,9176,11231,13018,12675,13222,13603,14092,25786,66514,158182,217653,200676,
Sichuan,China,30.6171,102.7103,686,5294,16794,16788,17430,17565,18604,19401,20112,22430,23547,25836,26709,24659,28858,28856,31128,31800,34884,36446,36013,37709,37692,40225,41970,39233,49152,58839,67534,70787,76470,89240,148792,187784,220802,356811,446014,407876,
Tianjin,China,39.3054,117.323,177,1346,4408,5556,5930,5870,6259,6555,7060,7794,8636,9397,10171,9779,11337,11370,12056,11924,12745,13903,14425,15427,15568,16931,26220,30537,45157,53954,57665,59633,63524,65697,68485,75276,76180,88087,133066,122976,
Tibet,China,31.6927,88.0924,2,10,31,30,31,30,31,31,30,31,30,31,31,28,31,30,31,30,31,31,30,31,30,31,31,28,31,30,31,30,31,7178,36381,44606,44450,47088,50361,46116,
Unknown,China,,,0,0,1541,70198,95236,103443,113593,128180,140914,165671,185862,200021,224349,221600,254507,258008,279802,286201,312034,330078,332749,356485,361293,389987,414950,406263,982894,10643380,19993089,19846252,20736686,21443067,21889728,23442177,28349698,46169160,47176232,42610848,
Xinjiang,China,41.1129,85.2401,70,760,2356,2280,2356,2280,5256,26669,27060,28179,29343,30380,30380,27440,30380,29400,30380,29400,30380,30380,29400,30407,29430,30411,30506,27888,30878,29974,31246,30240,31248,32404,34748,46523,66240,81541,94428,86492,
Yunnan,China,24.974,101.487,313,1740,5450,5524,5735,5550,5826,6019,6140,6542,6474,6969,7152,6472,7281,9607,10831,11421,18466,29919,38049,47314,49192,55013,57290,53236,62626,62863,66039,64832,67940,69578,70146,80097,93375,172752,293513,272804,
Zhejiang,China,29.1832,120.0934,1809,12018,38092,37985,39308,38055,39360,39515,38411,39773,38732,40247,40648,36935,40993,39861,41962,41257,43087,43855,43250,45235,44968,55571,65113,62972,76955,86967,97034,94364,98625,102634,102011,108546,112828,178437,332000,331744,
,Colombia,4.5709,-74.2973,0,0,6190,101704,492214,1745908,5680255,14415644,21951355,29377177,35993382,45578807,58374546,61356188,71861747,78567887,96787228,114783882,141879726,150806745,148051211,154383574,151062885,158224934,171423690,168322711,188406933,182676599,189007902,183848377,192804131,194904199,189149424,195566131,189348467,195981434,196710637,177969481,
,Comoros,-11.6455,43.3333,0,0,0,1,1116,5961,10233,12580,13863,15608,17436,20497,51485,92325,112884,113736,119742,117038,123897,125299,123082,129844,131824,153013,235889,223475,250041,242990,251444,243928,254911,259887,253902,264775,266706,278284,278631,251853,
,Congo (Brazzaville),-0.228,15.8277,0,0,97,3419,12105,25460,73328,116513,146292,159997,165519,193968,232416,234475,290998,304069,351410,365677,400907,414574,414473,486646,551629,598694,701964,667889,745474,722338,746449,723791,758917,769327,745110,769947,752879,786625,786625,703582,
,Congo (Kinshasa),-4.0383,21.7587,0,0,642,8639,48228,152518,253461,298422,312145,340349,357658,465473,633392,682090,841033,867489,950208,1086248,1412151,1641310,1685143,1775480,1734692,1997124,2542822,2401405,2678306,2607115,2710970,2701545,2844360,2866274,2783334,2882288,2807290,2937166,2954354,2677001,
,Costa Rica,9.7489,-83.7534,0,0,2987,17866,26697,58319,309536,890542,1771225,2901099,3734891,4796194,5681017,5594208,6522718,6872891,8848736,10358999,12039607,13432741,14994975,17037685,16932298,17622785,19259333,21372056,25599802,25348793,27022776,27148020,29212655,32963276,33124016,34948722,34233936,35776125,36413381,33399752,
,Cote d'Ivoire,7.54,-5.5471,0,0,1051,20934,63068,176994,412566,528765,571474,627301,629774,675687,777836,865141,1189745,1360270,1446952,1434603,1522898,1632109,1752147,1888807,1845815,1952422,2422773,2272772,2530288,2455367,2543171,2479341,2618183,2670880,2609712,2714156,2635652,2725229,2726817,2466253,
,Croatia,45.1,15.2,0,18,6404,49646,68134,70331,124811,217353,415353,831572,2599232,5539120,6921173,6657593,7881286,9063636,10797806,10757171,11206532,11404200,11648531,13340229,16261639,20600943,25433780,28430744,33410464,33358980,35061827,34239354,36174544,37243296,36693020,38471480,37515442,39020482,39255233,35513022,
,Cuba,21.521757,-77.781167,0,0,1020,25438,56950,67429,75857,102621,145208,192396,228288,305830,554408,1088096,1949383,2738557,3862052,4888291,8526080,16366844,23157467,28750628,28759732,29883178,31024418,29692418,33458990,32951371,34239019,33170562,34312985,34394960,33328616,34448744,33339901,34461343,34480100,31150743,
,Cyprus,35.1264,33.4299,0,0,1826,19243,28113,29312,31890,41002,47076,79706,216721,492240,878272,923859,1260010,1665592,2210458,2237398,2786245,3417317,3545967,3784961,3853409,4492797,6835614,8206832,11425717,13829062,15056488,14895450,16725083,17705347,17441764,18388790,18211955,19337406,19763370,18087733,
,Czechia,49.8175,15.473,0,0,25984,184001,262979,307889,430742,628547,1304611,5443207,13617115,18743896,26959120,30777715,43611257,47718289,51169649,49954479,51784975,51968562,50545691,53159199,57899447,72970861,83404550,99562002,121870148,123918968,129545650,125718554,131122358,133703560,131762545,139121701,135832283,141692349,142138615,128756882,
Faroe Islands,Denmark,61.8926,-6.9118,0,0,1826,5518,5797,5610,6036,10684,12949,14969,14938,16739,19978,18392,20464,19859,21020,22689,27740,30762,31824,44973,88831,142546,349366,800498,1074123,1039740,1074398,1039740,1074398,1074398,1039740,1074398,1039740,1074398,1074398,970424,
Greenland,Denmark,71.7069,-42.6043,0,0,84,327,354,390,408,434,420,492,529,657,905,840,958,930,1019,1386,2273,7539,13431,20942,32327,60996,224983,318914,368543,359130,371101,359130,371101,371101,359130,371101,359130,371101,371101,335188,
,Denmark,56.2639,9.5018,0,5,30812,197702,332671,367368,408248,479671,644815,1100781,1901383,3750144,5764387,5735358,6859466,7228946,8258194,8689435,9436465,10283943,10595666,11467658,12973353,18863612,37161764,65635297,91674184,92813024,96971813,94511405,99310290,100924997,98550179,102877222,100318072,104510818,105279769,95247388,
,Diamond Princess,0,0,0,6795,21968,21360,22072,21360,22072,22072,21360,22072,21360,22072,22072,19936,22072,21360,22072,21360,22072,22072,21360,22072,21360,22072,22072,19936,22072,21360,22072,21360,22072,22072,21360,22072,21360,22072,22072,19936,
,Djibouti,11.8251,42.5903,0,0,125,16283,54254,132173,153695,165639,161960,169641,169185,178378,182684,167737,203948,300878,353511,347336,360339,362283,361063,412260,404901,419765,456974,434784,482600,467995,485089,470575,486390,486390,470700,486390,470700,486390,486390,439320,
,Dominica,15.415,-61.371,0,0,79,460,496,538,558,576,718,1061,2033,2696,3325,3612,4761,5029,5575,5699,6267,25752,77990,130760,161579,196448,245822,291812,358306,359204,405516,438897,460412,460412,449140,488495,472800,488560,488560,441280,
,Dominican Republic,18.7357,-70.1627,0,0,6140,115932,376401,721962,1543434,2630788,3143556,3727191,4036491,4864830,5941766,6413645,7652946,7794798,8615151,9329866,10403589,10736806,10631489,11474618,11894089,12756512,15356653,15908603,17881349,17361154,18008158,17832708,19229134,19676275,19265248,20047711,19445539,20261745,20440261,18490905,
,Ecuador,-1.8312,-78.1834,0,0,16469,321161,1029314,1429745,2217004,3121790,3678159,4714534,5411330,6306084,7125483,7472445,9480656,10654344,12663896,13253196,14679591,15358152,15186087,15921775,15671432,16621960,19476807,22203194,26285849,25962655,27059302,26771127,28938676,30455494,30000358,31211513,30284513,31731123,32397849,29523225,
,Egypt,26.820553,30.802498,0,10,7140,83386,403993,1406847,2615575,2991066,3038840,3263459,3339298,3859859,4792291,4878915,5961213,6435218,7615367,8218377,8782672,8859474,8865112,9850182,10358211,11551705,12470969,12807088,15382576,15363587,15984995,15469350,15984995,15984995,15469350,15984995,15469350,15984995,15984995,14439013,
,El Salvador,13.7942,-88.8965,0,0,156,5333,41262,122784,347650,692113,819156,969372,1095940,1318177,1573181,1619262,1939285,2010965,2211747,2284385,2563448,2816644,2990491,3393612,3514812,3749302,3874046,3981785,4916747,4857338,5028755,4972826,5580042,5937292,6053550,6255335,6053550,6255335,6255335,5649980,
,Equatorial Guinea,1.6508,10.2679,0,0,130,2867,21842,46572,95881,150812,149975,157079,153445,161321,166183,159963,203858,219014,247897,259971,273465,280165,325218,399659,404797,422216,466494,444084,493663,478133,493241,478688,511333,522916,509536,529818,515397,532735,532774,481971,
,Eritrea,15.1794,39.7823,0,0,65,1027,1209,3083,7490,9178,10664,13346,15545,24769,54320,70980,95058,104836,119530,152367,196912,204740,200062,209823,212733,238762,274280,270544,301309,291952,302142,293307,306370,314090,304900,315628,305670,315859,315859,285292,
,Estonia,58.5953,25.0136,0,3,7350,41075,55005,58725,62542,68481,83987,125799,241995,612913,1127645,1495578,2713051,3472209,3927342,3916223,4089066,4260117,4455142,5349132,6358744,7160912,8533721,11936810,16547109,16983327,17803399,17349814,18096382,18421985,17990234,18746922,18243954,18927077,19001611,17203816,
,Eswatini,-26.5225,31.4659,0,0,75,843,6137,15782,50503,115702,153585,177725,183907,227464,394910,462296,534337,541073,574123,563997,660062,1121413,1351429,1435302,1394616,1757591,2096847,1927131,2154046,2103752,2223031,2187439,2269962,2273203,2201278,2277142,2210482,2292329,2296375,2076629,
,Ethiopia,9.145,40.4897,0,0,203,2558,12773,106607,300942,998557,1964723,2703736,3089373,3653211,4052409,4140296,5589105,7079762,8236693,8230757,8608593,9043198,9843982,11085834,11067787,11853762,14021651,13090994,14548200,14106015,14607728,14440379,15217830,15276907,14802016,15307136,14827364,15377491,15469974,13994326,
,Fiji,-17.7134,178.065,0,0,47,464,558,540,765,856,944,1006,1065,1405,1659,1577,2031,2357,6285,52915,489468,1248799,1480193,1602666,1571501,1634146,1831407,1777755,1989555,1935201,2008859,1958257,2067330,2106737,2046395,2115779,2049201,2125880,2132524,1928244,
,Finland,61.92411,25.748151,3,36,16931,111197,198200,214188,227978,242958,270515,417387,610476,987620,1260599,1440409,2129465,2502481,2798381,2826645,3114035,3671099,4061342,4682518,5185980,6755812,12124570,16184544,23747986,28555744,33071334,33588864,36061667,38279085,38306530,40993308,41283434,44143320,44918708,40903099,
French Guiana,France,3.9339,-53.1258,0,0,411,2687,7327,52278,194587,264987,287421,317254,326194,373142,454898,459105,519450,538300,668397,774214,889731,995686,1127211,1332023,1360871,1445969,1989749,2156307,2423550,2391933,2531631,2534863,2776245,2886810,2815253,2916134,2837516,3007437,3036081,2745122,
French Polynesia,France,-17.6797,149.4068,0,0,328,1553,1852,1806,1922,6494,33504,129060,353402,492676,544173,511697,574753,560645,583305,568347,595477,961682,1205340,1382212,1367578,1436785,1461038,1590692,2185160,2177086,2257793,2193501,2297855,2359617,2296620,2377900,2304422,2407159,2416573,2182796,
Guadeloupe,France,16.265,-61.551,0,0,1016,4293,4834,5121,6115,17841,90910,211083,243200,263635,274628,262819,332292,376952,485626,516924,554359,945868,1505671,1668185,1642964,1716149,2155934,3176020,3997771,4282149,4766212,4918893,5455412,5837088,5763126,6015398,5903086,6149258,6221794,5646888,
Martinique,France,14.6415,-61.0242,0,0,946,4772,5897,6509,7991,11984,31577,70030,140085,175314,193310,183298,219641,273984,357051,363519,433603,917586,1185092,1310410,1323951,1447035,2006703,2899462,4066991,4451848,4884818,5391907,6344121,6597476,6541158,6896406,6715406,6964952,7048885,6404537,
Mayotte,France,-12.8275,45.166244,0,0,517,7748,37920,68951,86029,97525,103650,126519,146654,171848,209609,367351,579304,591657,623943,581249,602870,608068,601967,633240,623606,657641,975743,1023734,1139430,1109881,1160711,1132897,1186692,1232491,1204859,1249020,1215855,1295727,1301969,1176094,
New Caledonia,France,-20.904305,165.618042,0,0,134,537,562,622,668,706,779,839,906,1129,1310,1461,2914,3671,3874,3851,4033,4169,82857,300541,349495,389268,457943,1081323,1831451,1815988,1902614,1890421,2077498,2248777,2225830,2304823,2245413,2420809,2474676,2239922,
Reunion,France,-21.1151,55.5364,0,0,1594,11520,13733,14903,18744,30136,87562,148661,209923,264628,293256,310426,440568,549546,704557,835336,1031969,1374245,1563239,1676475,1700188,2079878,3610744,7275921,9809930,10795524,12599494,12579832,13247829,13922663,14156243,14792805,14368413,15005745,15226358,13840344,
Saint Barthelemy,France,17.9,-62.8333,0,0,79,180,186,180,194,411,796,2151,3254,5291,8176,12788,22363,28042,31084,30994,32838,45787,48350,51228,49870,52661,86903,101659,117990,130804,142592,139500,150891,160464,157978,164339,159922,166468,167790,152058,
Saint Pierre and Miquelon,France,46.8852,-56.3159,0,0,0,26,31,30,83,138,323,496,480,463,542,672,744,734,775,765,822,912,929,988,1209,2913,13881,28678,47186,74828,84805,82897,90956,96784,94802,99903,97084,102705,104922,96656,
St Martin,France,18.0708,-63.0501,0,0,138,984,1205,1245,1414,3520,8865,15042,19406,27135,33601,39485,49761,51085,56594,66098,77228,92442,107974,119736,119401,126211,222879,271543,307814,307277,328241,323791,348883,364860,358378,371850,360956,374718,378440,342902,
Wallis and Futuna,France,-14.2938,-178.1165,0,0,0,0,0,0,0,0,0,13,50,110,131,224,6288,13223,14068,13620,14074,14074,13620,14074,13620,14074,14074,12712,14074,13620,14074,13620,16323,23591,22830,71363,102450,105865,106213,95956,
,France,46.2276,2.2137,30,287,402771,3422005,5528636,5770856,6322451,7716450,12954821,27752497,58289600,74903759,89560072,96776397,127868432,154169338,175718916,170291843,180203199,197090795,202756466,214261882,215033739,258822406,436274525,589503093,721161095,800783158,879588984,876968610,986562488,1032235034,1017032275,1091420381,1087283720,1167934074,1190624154,1078854325,
,Gabon,-0.8037,11.6094,0,0,86,3106,40885,120239,195607,252682,259821,275060,272546,290679,310352,356809,529781,641075,737667,743205,782273,793716,826126,1031175,1101317,1182150,1391889,1327161,1474636,1427772,1476010,1432263,1494895,1506291,1460160,1512998,1468731,1518183,1518382,1371468,
,Gambia,13.4432,-15.3101,0,0,35,233,680,1016,4434,56688,101729,112779,111147,117237,121312,123614,156651,170688,184422,180781,208857,279627,295434,308368,299453,311570,346344,333393,371042,359772,371949,360060,372791,379298,372876,387820,377454,390166,390166,352408,
,Georgia,42.3154,43.3569,0,4,1256,9767,20931,25966,31917,41023,91939,573395,2505524,5970896,7590826,7429803,8552929,8819854,10205280,10669621,12010406,15060119,17588555,20483438,23631879,27824856,31490779,40559524,50715991,49572988,51339975,49760034,51757258,53143222,52740781,55201421,53705279,56047230,56147491,50974934,
,Germany,51.165691,10.451526,18,262,483911,3737253,5348664,5624689,6224385,6958941,7938368,11370428,23795493,43090120,61812530,65370665,80734735,92738909,110749970,111401284,116051010,118897668,122947144,135599876,153477152,204442937,251465037,348435938,550744690,693718823,796147190,812274242,916625228,979051775,978882573,1070261159,1082258994,1144471865,1165981979,1062969723,
,Ghana,7.9465,-1.0232,0,0,1146,24029,164583,370733,826344,1296178,1368073,1465886,1501148,1651837,1813441,2124578,2726591,2746420,2891473,2842549,3063648,3455373,3720117,3997698,3919673,4139518,4729537,4427189,4979413,4832555,5000256,4897824,5179849,5220338,5061955,5275227,5128127,5301904,5303732,4792118,
,Greece,39.0742,21.8243,0,12,12783,63645,86380,95085,121131,222112,424201,802968,2243451,3904326,4585941,4844582,7014206,9230831,11653186,12457292,14077053,16768403,18708564,21556950,25312736,31959592,50856910,61689039,84156710,96337103,105234926,106098897,123834763,142808448,145127959,156291770,158552542,170251353,172003097,155357636,
,Grenada,12.1165,-61.679,0,0,52,429,674,690,715,744,720,802,1051,2429,4240,4144,4696,4694,4980,4830,5024,6796,91507,175952,176051,184191,296611,370857,428716,426626,510137,542526,577128,589724,583678,606565,588346,608843,609948,551040,
,Guatemala,15.7835,-90.2308,0,0,333,7312,67102,329549,1062083,1938713,2495864,3106103,3454791,4047232,4594145,4687392,5723666,6287226,7481843,8247675,10238191,12965133,15579945,18140535,18315374,19312415,20308900,20693762,25062543,25134762,26455938,26367962,30311848,33325546,33412361,35126191,34414699,36603876,37749779,34511669,
,Guinea,9.9456,-9.6966,0,0,104,15955,80843,139077,196485,261346,303547,350904,379110,417156,437663,422601,558415,637554,706438,703407,759869,864320,902759,947284,921555,959147,1084641,1017062,1129465,1095027,1135145,1104086,1156838,1160972,1128468,1176850,1143706,1183541,1184862,1071098,
,Guinea-Bissau,11.8037,-15.1804,0,0,26,1515,26923,44361,58039,65237,68413,74077,72580,75812,77361,82413,107408,110920,116142,114422,126022,160403,180530,189852,189783,200104,217817,219998,250571,245259,255179,249409,260304,262407,263575,273565,265440,274882,277357,250612,
,Guyana,4.860416,-58.93018,0,0,141,1562,3617,5398,9979,24093,61590,112427,144708,185193,213438,229334,289705,349462,471496,558603,661852,736696,861666,1058300,1105302,1199511,1566820,1739118,1957426,1900825,1983394,1985726,2130754,2186516,2136701,2213361,2145163,2226585,2251555,2044827,
,Haiti,18.9712,-72.2852,0,0,81,1261,15126,123311,209881,242437,254840,276326,275045,297597,330933,340473,393780,389313,427185,515823,611301,642255,644284,722309,743152,801525,861712,841832,944704,918802,953561,935937,995337,1022852,1010132,1046875,1015011,1050202,1052991,954999,
,Holy See,41.9029,12.4534,0,0,58,247,367,360,372,372,360,646,810,837,837,756,837,810,837,810,837,837,810,837,810,837,865,812,899,870,899,870,899,899,870,899,870,899,899,812,
