Province/State,Country/Region,Lat,Long,January/20,February/20,March/20,April/20,May/20,June/20,July/20,August/20,September/20,October/20,November/20,December/20,January/21,February/21,March/21,April/21,May/21,June/21,July/21,August/21,September/21,October/21,November/21,December/21,January/22,February/22,March/22,April/22,May/22,June/22,July/22,August/22,September/22,October/22,November/22,December/22,January/23,February/23,3
,Honduras,15.2,-86.2419,0,0,821,13307,86306,317671,975322,1584516,2074882,2704316,3085315,3569628,4149890,4488251,5569807,5982916,7010833,7496305,8666593,9889456,10639320,11523910,11310359,11738026,11930741,11184610,12929088,12653549,13159746,12779259,13406853,13899008,13666719,14159740,13723945,14311000,14540395,13198391,
,Hungary,47.1625,19.5033,0,0,3512,48858,106717,121673,133397,154696,450339,1426535,4340462,8774928,10794651,10954073,16553070,21975323,24673915,24207963,25071230,25128946,24503571,25969172,29142818,37227269,42237613,47687028,56441915,56352441,59226771,57682967,60240867,62334815,62057988,65752226,64614020,67442444,67889213,61423535,
,Iceland,64.9631,-19.0208,0,2,11298,50142,55864,54362,57048,62238,69104,119128,155412,173260,183571,168952,189143,189420,202534,198540,214629,295617,340516,389856,473329,645066,1466418,2658380,5049097,5515105,5790138,5726990,6172986,6311525,6156362,6386843,6203360,6430607,6461943,5848534,
,India,20.593684,78.96288,2,30,10252,447607,3088494,10951713,32829678,82734792,151735176,228641810,265835139,308005491,326927936,305984490,357487053,447598593,760936972,886909272,962880627,999760992,1000653633,1055797723,1033703398,1076434872,1168520007,1192162187,1332839131,1291386605,1336835898,1298514945,1356350334,1372465208,1335670358,1383471408,1340003729,1384986098,1385152709,1251201142,
,Indonesia,-0.7893,113.9213,0,0,11971,164969,546175,1211857,2544132,4336124,6879525,10928941,14115752,19834279,27904068,34172220,44344084,47761250,54068447,58774875,86065511,118769332,125159430,131209718,127536426,132055272,132752349,137835434,182389033,181069113,187576506,182007743,190280014,194976634,192036618,200234800,197397598,207786965,208503439,188531228,
,Iran,32.427908,53.688046,0,1615,525947,2255837,3727988,5749446,8279348,10622742,12365981,16323626,23319184,34734095,41044213,42690161,54610163,65501367,84973293,91721205,108611906,138294286,160347125,178912248,181216604,191035846,193421199,190385654,220835641,215997472,224065933,217035208,225983249,231855446,226233725,234174239,226768344,234372140,234445915,211850006,
,Iraq,33.223191,43.679291,0,34,6335,42494,112314,731904,2680051,5516538,9025163,13048781,15543204,17911961,18838341,18220943,23904513,28798758,35327743,38096059,45815638,55068495,58773176,63018464,62098113,64757610,66050331,63664871,71715758,69683461,72124454,69994249,74477581,76048494,73764715,76286471,73870441,76402537,76431302,69035260,
,Ireland,53.1424,-7.6921,0,1,23308,365860,730677,758939,797096,847681,958194,1495470,2035798,2451763,4945372,5864137,7065554,7281321,7927938,8023834,8804984,10121549,11122674,12868314,15185143,20236387,32589477,34961015,42425550,44894621,47748215,47316334,50403745,51196458,49804434,51721608,50292074,52217518,52601558,47657407,
,Israel,31.046051,34.851612,0,22,35287,367312,512036,602486,1460503,2916651,5221620,9176583,9755418,11475028,16729422,20255490,25324771,25095274,26012078,25200471,26435658,29676325,35847219,40680497,40127444,42041651,60428899,95301923,116439616,120564053,127400637,126663318,139234914,143064201,139435304,144872129,141035762,147096148,148075001,134194565,
,Italy,41.87194,12.56738,2,3915,1209772,4928524,6914863,7115232,7560745,7919622,8749361,13281216,35324374,58293082,72917277,76429829,101162913,114799462,128520540,127351195,132998927,137830596,138507478,146263219,146467420,166814321,268466519,339146254,422670796,468097894,528189339,534940169,618471976,667145094,664098287,715213771,716634216,768269938,785400848,714674367,
,Jamaica,18.1096,-77.2975,0,0,382,5011,16083,19058,24311,40928,130368,247729,297709,368482,439391,540682,982732,1293840,1465128,1482266,1586479,1832530,2317842,2695351,2707931,2854104,3433281,3552843,3981143,3877539,4124676,4219238,4483506,4593848,4530311,4709861,4569284,4732716,4744981,4309532,
,Japan,36.204824,138.252924,56,1717,29049,264160,496442,525362,769638,1701860,2296922,2855665,3648413,5876987,9914215,11643489,13993264,15837325,21045760,23315113,26124551,36898551,49375732,53213339,51748655,53607765,62524836,112188220,182266894,218468503,260353706,273050153,326231428,498643334,612219874,675775018,704040274,834410690,969616198,923708215,
,Jordan,31.24,36.51,0,0,2421,11816,18801,28514,36345,45488,140406,1138829,4471920,8196380,9694303,9868118,15461791,20243727,22456633,22334746,23568332,24313870,24319166,26094465,27042001,31631939,34650383,41245776,51768498,50843372,52584442,50933891,52824059,53475643,52264791,54156907,52409910,54156907,54156907,48915916,
,Kazakhstan,48.0196,66.9237,0,0,1937,46219,202761,476607,2056485,3642536,4099504,4489708,4848928,5844830,6716862,7028707,8618791,10069664,12801200,13849346,17031174,23663637,27686358,30799424,31192323,33014311,36211083,38493850,43179424,41825260,43236131,41855449,43705643,45443098,44454537,46012176,44561808,46129513,46254827,41920210,
,Kenya,-0.0236,37.9062,0,0,370,7263,29773,118824,386628,902573,1091882,1385303,2106033,2856847,3065046,2887159,3634398,4463081,5134850,5309765,5959523,6858310,7335731,7804270,7629795,8248547,9750522,9028188,10019802,9708149,10048644,9857504,10426111,10476961,10149684,10498581,10216772,10609177,10623506,9599944,
,Kiribati,-3.3704,-168.734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,60,62,62,60,62,60,62,1940,63897,93862,92181,95911,95886,102204,106330,102900,106330,102900,106330,140006,140291,
,"Korea, North",40.3399,127.5101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,30,31,31,30,31,30,31,31,28,
,"Korea, South",35.907757,127.766922,36,11667,244918,315431,342959,365805,423421,505449,673170,780435,888618,1463251,2220738,2364057,3003141,3395144,4096985,4484907,5494721,7040660,8461948,10586338,12153895,17011156,22137334,48620794,254575149,478478731,551504524,547637056,585960164,672365152,726961446,780200660,791484895,872050674,923758365,850671235,
,Kosovo,42.602636,20.902977,0,0,844,12732,29343,51853,166431,349836,442311,524640,883320,1447730,1720254,1801727,2424115,2957297,3286644,3215824,3345871,3770770,4699481,4975007,4828539,4998578,5385316,6201808,7035806,6834367,7075169,6856542,7382867,8246805,8157727,8435679,8165776,8439216,8444878,7637781,
,Kuwait,29.31166,47.481766,0,171,4154,51368,445816,1106772,1776417,2362626,2885759,3569876,4082135,4554849,4881830,4988724,6584268,7607062,9056466,9975862,11816814,12582193,12328118,12780113,12390816,12842970,14561596,16753379,19402302,18917417,19599253,19134248,20120867,20337714,19738350,20478447,19872966,20545007,20546933,18564210,
,Kyrgyzstan,41.20438,74.766098,0,0,587,13260,36450,87845,597522,1276140,1354021,1605533,1994975,2411196,2571550,2393821,2701863,2744413,3111239,3384472,4519651,5315306,5321283,5574764,5472567,5706439,5909220,5597853,6223442,6029299,6230783,6030317,6250137,6350152,6177550,6394619,6194508,6403033,6404055,5785083,
,Laos,19.85627,102.495496,0,0,50,503,589,570,597,656,680,724,846,1259,1292,1258,1485,4930,47255,60701,110312,331422,559637,982733,1693579,2907843,3844859,3896817,4744363,5933054,6485367,6305012,6528375,6592549,6456057,6698776,6493047,6737919,6755310,6104050,
,Latvia,56.8796,24.6032,0,0,3277,20149,30402,32971,36487,40754,45572,106264,326976,875710,1678918,2151827,2937772,3303437,3941911,4081207,4281523,4353331,4478626,5739036,7202688,8213909,9786896,14875123,23165890,24356199,25601895,24942977,26256145,27398218,27389770,29229479,28744077,30060176,30220506,27319038,
,Lebanon,33.8547,35.8623,0,15,5177,18944,29199,44582,85807,302900,807478,1859410,3175672,4730285,7586618,9501209,13134891,15091550,16592936,16284890,17078600,18075800,18453859,19631449,19638154,21596029,25440274,28421970,33627309,32855732,34041205,33097052,35328850,37099536,36396035,37736736,36591575,37867032,37993612,34451471,
,Lesotho,-29.61,28.2336,0,0,0,0,29,272,8782,27809,39807,56894,61138,76083,194193,278256,327749,321443,334408,330065,379164,437008,431850,666706,651203,760943,972553,907721,1016104,988554,1030021,1012944,1054220,1059224,1031331,1069190,1034700,1069190,1077890,974120,
,Liberia,6.428055,-9.429499,0,0,56,1941,6757,14879,31614,38938,39659,42683,45038,53646,57833,55247,63054,62229,66118,82630,158894,170446,173421,179956,174541,183635,217137,205537,229185,222410,230850,224243,232702,236841,237849,247461,240200,249164,249432,225823,
,Libya,26.3351,17.228331,0,0,33,1180,2340,14275,57791,257246,739939,1475402,2198676,2861262,3375585,3560392,4553941,5099709,5631248,5691014,6737243,8785095,9807705,10831491,10961163,11795326,12444249,13177484,15496621,15054827,15560368,15062214,15581431,15688781,15207472,15717597,15212004,15720507,15721820,14200707,
,Liechtenstein,47.14,9.55,0,0,784,2419,2573,2485,2665,2983,3377,8047,30038,53413,75639,73120,83563,86406,95258,93548,97977,101819,105086,111531,121093,170897,227902,297385,449690,506148,537585,530137,567874,587132,581952,629214,623398,655412,661145,598629,
,Lithuania,55.1694,23.8813,0,0,1784,28282,45327,50852,57229,74566,107786,256290,1117708,3210118,5238106,5380403,6414133,6939837,8185456,8338794,8690692,9022409,9421501,11439217,13396872,15522707,18320190,24159372,32506338,34065398,35736876,34726388,36280461,37275320,36997676,39088474,38162454,39756494,40076334,36420851,
,Luxembourg,49.8153,6.1296,0,1,17209,99317,121711,122950,166386,225779,225144,351609,800948,1297802,1506358,1482434,1807017,1934308,2135012,2112721,2249994,2317984,2310622,2475951,2554104,2965040,3958420,4870139,6119755,6848408,7568791,7626320,8511087,8838248,8673947,9225816,9134080,9603064,9730379,8833517,
,MS Zaandam,0,0,0,0,8,270,279,270,279,279,270,279,270,279,279,252,279,270,279,270,279,279,270,279,270,279,279,252,279,270,279,270,279,279,270,279,270,279,279,252,
,Madagascar,-18.766947,46.869107,0,0,271,3143,10795,42217,192907,420613,473830,519886,517577,544372,564230,545744,671004,920949,1234386,1257988,1316791,1326646,1286768,1348560,1313510,1447410,1708273,1742230,1979813,1922943,1992151,1943516,2049383,2063847,1999598,2067522,2007278,2095473,2101256,1899704,
,Malawi,-13.2543,34.3015,0,0,0,528,2747,19374,82400,154885,170733,181240,179342,191330,415229,808919,1020068,1016210,1060848,1044880,1332324,1789312,1835665,1912943,1855421,2033747,2529137,2381038,2650996,2571538,2662344,2585551,2695469,2719053,2638715,2729747,2642356,2734016,2738798,2481155,
,Malaysia,4.210484,101.975766,39,231,27637,145040,214779,252725,271966,284350,302097,621112,1451172,2734703,4894111,7379863,10091945,11169973,14842763,20083427,28104044,44330803,60808599,73657794,76648435,83817240,87128455,86980566,120163478,130835358,138820813,136045426,143238371,146899220,144408336,150939668,148616031,155440446,156009707,141119575,
,Maldives,3.2028,73.2207,0,0,289,2519,32674,62485,90220,182727,278856,343649,369915,415623,451616,500324,679662,792272,1427554,2115375,2346890,2457769,2495393,2671076,2698123,2902606,3388510,4449649,5400669,5349539,5564781,5406509,5685705,5724439,5548892,5740215,5565147,5755183,5756799,5200250,
,Mali,17.570692,-3.996166,0,0,106,5898,26486,53905,75197,81775,88671,104007,120596,183402,239845,230661,282009,370821,438703,430658,449503,456116,451096,484350,502106,590016,843565,847700,943441,919194,960906,933986,967147,969230,968171,1013873,982452,1015710,1015983,920549,
,Malta,35.9375,14.3754,0,0,1707,11099,16920,19477,21346,41914,74643,137553,242409,352991,476588,559054,823697,893451,944429,917530,997617,1095777,1104365,1160270,1151917,1325636,1940896,1959598,2296850,2623784,2898300,2930657,3404791,3520823,3430970,3565861,3468567,3598535,3620356,3282113,
,Marshall Islands,7.1315,171.1845,0,0,0,0,0,0,0,0,0,8,76,124,124,112,124,120,124,120,124,124,120,124,120,124,202,196,217,339,527,538,1502,194125,455116,476121,463254,481915,482227,436570,
,Mauritania,21.0079,-10.9408,0,0,46,204,4057,67050,172865,208217,219109,235602,240629,357674,491063,475129,542837,543196,586230,605498,700939,935507,1052350,1136251,1148477,1241972,1631974,1639213,1818399,1760632,1825854,1779603,1909967,1943834,1883484,1956022,1902272,1966127,1969845,1782662,
,Mauritius,-20.348404,57.552152,0,0,699,8716,10308,10130,10621,10705,10886,12705,14332,16112,16991,16679,23284,35227,40320,50416,84746,205519,412484,535957,1273581,1984464,2386412,3789119,5780294,6508270,6941403,6833032,7301386,7784888,7797180,8169087,8059959,8849726,9082191,8261944,
,Mexico,23.6345,-102.5528,0,5,8124,229514,1560343,4692440,10107738,16108026,20309152,26077771,30342144,39586956,50652332,55678011,67295623,68840861,73811722,73938227,82258182,96508398,105987673,116125639,115423235,121716455,136340255,148162862,173819210,171512313,178271875,175898640,198645271,214528690,211888132,220142530,213563379,222642862,226643495,207560617,
,Micronesia,7.4256,150.5508,0,0,0,0,0,0,0,0,0,0,0,0,11,28,31,30,31,30,31,31,30,31,30,31,31,28,31,50,376,1069,24805,214627,285160,628760,666090,688293,694148,653833,
,Moldova,47.4116,28.3699,0,0,2328,62717,183842,370715,633899,948327,1336462,2024123,2719636,4002186,4724038,4799569,6450183,7299198,7860911,7678385,7995680,8152502,8382196,9795627,10600649,11498018,12335960,13509636,15770137,15477354,16063333,15582827,16262603,17215787,17470032,18347098,17830364,18469495,18520016,16825496,
,Monaco,43.7333,7.4167,0,1,433,2606,2993,3000,3437,4408,5389,8263,15872,22056,36725,49492,65951,71688,77158,76110,83433,95099,98307,104190,105962,133671,206647,251746,310095,340152,372804,377121,423661,442445,434593,458890,454600,489225,496614,450654,
,Mongolia,46.8625,103.8467,0,0,148,777,3071,6031,7957,9184,9314,10019,14618,29470,46561,65887,144609,613962,1500527,2528595,4455617,5774166,8691935,15045532,19136343,21203873,23222486,24671745,28375094,27603206,28608986,27829178,28926309,29987874,29445363,30502018,29653512,31060067,31240714,28220866,
,Montenegro,42.708678,19.37439,0,0,702,8188,10037,10921,54628,124250,227189,461498,820589,1312373,1704974,1930633,2615404,2846834,3061098,2999422,3123712,3332082,3718440,4269287,4563586,4996720,6216365,6341063,7186281,7023997,7325370,7150906,7683417,8360246,8340371,8733528,8500624,8812028,8853402,8041339,
,Morocco,31.7917,-7.0926,0,0,3758,71867,203338,284411,530553,1322632,2767280,5233086,8764895,12547642,14188137,13392533,15182695,15128193,15974439,15749902,17348581,23492706,27248648,29174026,28449179,29552655,32507402,32302381,36030162,34927620,36150631,35542053,38648472,39164575,37941835,39222755,38009938,39385757,39432645,35625888,
,Mozambique,-18.665695,35.529562,0,0,56,1062,4381,17887,41760,88562,179950,332795,432481,532505,831521,1405822,2000023,2069494,2182276,2172941,3012664,4273266,4480929,4683070,4543097,4992636,6650062,6290496,6980709,6759601,6991298,6803944,7096853,7126542,6905678,7141422,6915944,7154720,7173477,6517318,
,Namibia,-22.9576,18.4904,0,0,97,472,554,1843,33954,137480,293487,377670,407143,559188,923307,1015143,1287688,1389191,1596105,2085313,3358375,3795455,3793969,3978452,3871868,4236421,4760305,4388450,4881253,4742076,5007705,5049229,5246714,5246843,5077590,5254533,5098380,5271830,5283138,4786305,
,Nauru,-0.5228,166.9315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,93,18004,133031,141251,138318,142941,138479,143251,143251,138992,
,Nepal,28.1667,84.25,7,10,56,792,13506,210352,535535,863563,1747272,3896377,6233158,7741083,8268041,7636928,8542862,8652964,14028143,18302317,20625926,22725898,23422810,24951348,24521548,25578234,27090353,27206440,30316361,29359287,30349203,29380433,30442775,30792549,29967806,31005178,30024049,31029295,31032654,28031426,
Aruba,Netherlands,12.5211,-69.9683,0,0,338,2634,3127,3034,3436,32928,94766,132575,140189,158810,195818,208693,265688,305143,336048,332570,349524,412255,454147,487079,483730,530604,908197,937441,1048294,1030627,1111264,1179397,1288600,1318837,1288500,1352951,1303979,1354820,1361350,1232464,
"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,0,0,0,101,186,210,274,408,1280,4486,4699,5434,6076,5488,6076,8602,49362,48786,51849,54280,58267,71340,79529,98381,167260,206978,243357,278565,308692,307248,328999,342018,338747,353396,345101,361005,364802,330292,
Curacao,Netherlands,12.1696,-68.99,0,0,89,417,514,663,814,1218,6191,21196,44414,112858,138874,130261,177932,338472,379706,369118,395926,451638,477144,523080,517495,563616,984122,1073439,1228308,1242853,1334886,1327624,1389354,1401484,1360056,1407884,1366072,1425566,1425566,1287608,
Sint Maarten,Netherlands,18.0425,-63.0548,0,0,37,1612,2372,2310,2688,9242,16986,22963,28509,39447,51060,55688,64907,65807,71665,76151,82864,99962,121060,137241,136239,146161,243275,265391,298588,297248,315178,314357,330554,334760,325563,337634,328163,340098,341128,308432,
,Netherlands,52.1326,5.2913,0,17,115250,868969,1357705,1465481,1607450,1959108,2736917,7079408,13599657,20468595,28127841,29014208,36574906,41793667,49427822,50222118,55163841,59116026,59346739,63748903,71117899,91076374,114244078,159801717,224608355,239963730,250156954,243675116,256346113,259341988,252128576,262729063,255908825,265209965,265889678,240467063,
Cook Islands,New Zealand,-21.2367,-159.7777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,30,31,31,30,31,30,60,62,100,20704,113921,168467,171965,181361,192536,191442,198059,191670,198059,212598,196515,
Niue,New Zealand,-19.0544,-169.8672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,220,278,293,853,1842,2319,2566,2872,8388,21293,21281,
,New Zealand,-40.9006,174.886,0,2,3637,38859,46429,45317,47976,50692,54113,58768,60239,65370,69608,65507,75612,77304,82193,81305,87077,94499,119977,160158,275583,408559,471430,957087,13130938,24567039,32858651,37807199,46305643,52574376,52901292,56119561,56830819,62863670,66586713,61561099,
,Nicaragua,12.865416,-85.207229,0,0,27,253,5740,49650,81006,105807,117663,132760,136218,146713,152257,142073,162127,162011,175675,185190,218224,256898,302665,375894,395115,417779,422106,387201,438241,430037,448135,437851,457228,461108,449683,468775,456296,474398,480491,437206,
,Niger,17.607789,8.081666,0,0,119,15083,26985,30260,34308,36069,35530,37451,39812,75726,125511,130884,151178,153386,165559,163640,172414,177904,178082,191313,201043,222782,255276,243985,272280,266034,279128,270930,281430,284562,281499,291880,282898,292922,294304,266224,
,Nigeria,9.082,8.6753,0,2,843,19506,180866,521195,1081480,1523808,1697188,1889825,1957643,2359755,3386814,4086780,4974919,4922431,5137725,5013342,5260050,5678456,6004909,6478352,6396417,6953623,7742630,7112947,7905083,7668708,7932216,7695121,8033800,8137903,7939485,8241771,7986986,8256733,8260206,7461224,
,North Macedonia,41.6086,21.7453,0,4,2469,29086,55465,127852,267796,393574,484487,721228,1422228,2316938,2736461,2725082,3572167,4319854,4785891,4666352,4833382,5095530,5548376,6103647,6289621,6832544,7605926,8032367,9367443,9246887,9635368,9384828,9899212,10395563,10255881,10651846,10332770,10701832,10730119,9706638,
,Norway,60.472,8.4689,0,23,51448,200308,253969,259993,279850,309769,373709,512670,868805,1318834,1785238,1873818,2572627,3171867,3700511,3857167,4160862,4537873,5344459,6108770,7025480,10381817,16925506,29315611,42054914,42555996,44331472,43178674,45022885,45207680,43840346,45370654,44009523,45634134,45783244,41396812,
,Oman,21.512583,55.923255,0,22,1700,32202,169194,752585,1918861,2564645,2740993,3346098,3601350,3926319,4078314,3852400,4607228,5301318,6371247,7210229,8870465,9300784,9095408,9425031,9132995,9450511,9796539,10230941,11980555,11664190,12070131,11696091,12168012,12314727,11940486,12355017,11967810,12373074,12374364,11184572,
,Pakistan,30.3753,69.3451,0,14,17691,246405,1316336,4450339,7910429,8934372,9118734,10005964,10891173,13839663,16029828,15805181,19174307,22498648,27285941,28310741,30662032,34221503,36401979,39153129,38404470,40007671,41642011,41569570,47108784,45810533,47405494,45965844,47930097,48473453,47138849,48761470,47241405,48840591,48858299,44144806,
,Palau,7.515,134.5825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,108,209,240,256,11283,87401,121630,126906,151053,154682,163991,164788,162944,170071,168313,183453,185365,167647,
,Panama,8.538,-80.7821,0,0,7317,112687,296760,671302,1544999,2495408,3095304,3823490,4442214,6281785,9023901,9296807,10808142,10799722,11501345,11710717,13035398,13883030,13891228,14572468,14249936,14979664,18126488,20717514,23571670,23071933,25209916,26867726,29063338,29907800,29510144,30644359,29799726,31465058,31852039,28853185,
,Papua New Guinea,-6.314993,143.95555,0,0,12,139,248,261,786,9181,15304,17613,18326,22656,25582,27487,87886,271554,421278,501084,539443,552013,560334,766338,991611,1112238,1130013,1092576,1297943,1307623,1368086,1340067,1387463,1389847,1347922,1401768,1372205,1441401,1446640,1309760,
,Paraguay,-23.4425,-58.4438,0,0,616,5209,22319,41461,107086,322154,895490,1643914,2172533,2979709,3746546,4076019,5750218,7382128,9791132,11849589,13681834,14150227,13781725,14273658,13857719,14392559,15640393,17449915,20026678,19459571,20149457,19586619,21144343,22086367,21475806,22234567,21541549,24114109,24819515,22600354,
,Peru,-9.19,-75.0152,0,0,7702,410944,2852556,6934846,10661731,16405207,22054476,26653391,28025436,30624534,32876154,34491490,44328085,50368511,58363888,60298312,64712368,66153007,64913077,67862744,66527031,70109618,82832154,96130902,109630948,106663542,110770286,107950651,116265558,124898705,123876863,128666589,125569458,135915245,138675434,125551221,
